Timestamp,Year Group,Room,RoomDecor,RoomLearn
7/25/2025,Year 11,TD1,7,10
7/25/2025,Year 11,CR4,8,8
7/25/2025,Year 11,A19,3,10
7/25/2025,Year 11,L4,7,8
7/25/2025,Year 11,A13,2,8
7/25/2025,Year 11,LS3,7,9
7/25/2025,Year 11,L6,4,8
7/26/2025,Year 11,LS2,8,8
7/26/2025,Year 11,B3,8,8
,Year 11,L2,8,8
7/26/2025,Year 11,L2,9,10
,Year 11,LIB1,7,7
,Year 11,L3,7,7
,Year 11,A11,7,7
,Year 11,A12,7,7
,Year 11,A13,7,7
,Year 11,A14,7,7
,Year 11,A15,7,7
,Year 11,A16,7,7
,Year 11,A17,7,7
,Year 11,A18,7,7
,Year 11,A19,7,7
7/28/2025,Year 11,A16,5,10
7/28/2025,Year 11,A19,1,1
7/28/2025,Year 11,L3,8,9
7/28/2025,Year 11,L3,10,10
7/28/2025,Year 11,B2,7,7
7/28/2025,Year 11,LIB1,2,9
7/28/2025,Year 11,D4,10,3
7/28/2025,Year 11,A13,2,10
7/28/2025,Year 11,L1,7,9
7/28/2025,Year 11,A2,1,1
7/29/2025,Year 8,CR1,8,9
7/29/2025,Year 8,A19,2,8
7/29/2025,Year 10,D4,7,7
7/29/2025,Year 10,A16,1,10
7/29/2025,Year 8,B2,7,8
7/29/2025,Year 8,B2,8,7
7/29/2025,Year 10,A14,3,8
7/29/2025,Year 8,B2,8,9
7/29/2025,Year 8,A16,4,10
7/29/2025,Year 8,A14,6,8
7/29/2025,Year 8,B2,9,10
7/29/2025,Year 8,B2,7,8
7/29/2025,Year 10,B4,6,8
,Year 10,A14,6,8
,Year 10,DR1,6,8
7/29/2025,Year 8,A13,3,9
7/29/2025,Year 10,B5,8,8
7/29/2025,Year 10,B2,8,10
7/29/2025,Year 10,B2,5,5
7/29/2025,Year 8,B2,5,8
,Year 8,L4,5,8
7/29/2025,Year 11,A7,7,9
7/29/2025,Year 8,B2,8,8
7/29/2025,Year 11,CR1,10,10
7/29/2025,Year 8,B1,8,8
7/29/2025,Year 8,CR4,8,8
,Year 8,B2,8,8
7/29/2025,Year 8,D4,6,8
7/29/2025,Year 10,A17,4,7
7/29/2025,Year 8,B2,9,9
7/29/2025,Year 8,B2,8,10
7/29/2025,Year 8,A7,10,10
7/29/2025,Year 10,B3,9,9
7/29/2025,Year 8,B2,8,8
7/29/2025,Year 8,A1,3,7
7/29/2025,Year 8,L3,5,7
7/29/2025,Year 8,D2,10,10
7/29/2025,Year 11,A13,3,8
7/29/2025,Year 11,CR1,8,9
7/29/2025,Year 10,A8,8,8
,Year 10,B1,8,8
,Year 10,B2,8,8
,Year 10,B3,8,8
,Year 10,B4,8,8
,Year 10,B5,8,8
,Year 10,B6,8,8
,Year 10,A7,8,8
7/29/2025,Year 11,D2,9,10
7/29/2025,Year 8,B1,8,9
7/29/2025,Year 8,B6,7,9
7/29/2025,Year 10,L1,6,5
,Year 10,B1,6,5
,Year 10,B2,6,5
,Year 10,B3,6,5
,Year 10,B4,6,5
,Year 10,B5,6,5
,Year 10,B6,6,5
7/29/2025,Year 8,A16,2,9
7/29/2025,Year 8,A14,7,9
7/29/2025,Year 8,D3,7,9
7/29/2025,Year 8,A13,9,6
,Year 8,L1,9,6
,Year 8,L2,9,6
,Year 8,L3,9,6
,Year 8,L4,9,6
,Year 8,L5,9,6
,Year 8,L6,9,6
,Year 8,B1,9,6
,Year 8,B2,9,6
,Year 8,B3,9,6
,Year 8,B4,9,6
,Year 8,B5,9,6
,Year 8,B6,9,6
,Year 8,MMC,9,6
7/29/2025,Year 8,B1,8,7
7/29/2025,Year 7,A14,7,9
7/29/2025,Year 11,A7,8,8
,Year 11,D1,8,8
,Year 11,D2,8,8
,Year 11,D3,8,8
,Year 11,D4,8,8
,Year 11,A9,8,8
7/29/2025,Year 7,D3,8,8
7/29/2025,Year 7,AR3,10,9
7/29/2025,Year 8,CR1,5,10
7/29/2025,Year 8,A6,4,10
,Year 8,B1,4,10
,Year 8,B2,4,10
,Year 8,B3,4,10
,Year 8,B4,4,10
,Year 8,B5,4,10
,Year 8,B6,4,10
,Year 8,L1,4,10
,Year 8,L2,4,10
,Year 8,L3,4,10
,Year 8,L4,4,10
,Year 8,L5,4,10
,Year 8,L6,4,10
7/29/2025,Year 7,B3,5,9
,Year 7,A14,5,9
,Year 7,W3,5,9
,Year 7,CR2,5,9
,Year 7,MMC,5,9
7/29/2025,Year 7,A14,7,9
,Year 7,B3,7,9
,Year 7,AR1,7,9
7/29/2025,Year 8,A16,1,10
7/29/2025,Year 11,A5,10,10
7/29/2025,Year 8,A11,3,9
,Year 8,A19,3,9
7/29/2025,Year 11,D2,8,7
,Year 11,LIB1,8,7
,Year 11,W2,8,7
7/29/2025,Year 8,M2,4,8
7/29/2025,Year 7,CR2,7,10
7/29/2025,Year 7,L3,9,10
7/29/2025,Year 7,B2,10,9
7/29/2025,Year 7,L5,9,7
,Year 7,AR1,9,7
7/29/2025,Year 7,B3,8,8
7/29/2025,Year 7,A15,5,10
7/29/2025,Year 10,B5,7,9
7/29/2025,Year 7,A4,5,8
,Year 7,A5,5,8
,Year 7,A6,5,8
7/29/2025,Year 7,B5,9,6
7/29/2025,Year 8,A5,10,10
7/30/2025,Year 7,B5,9,10
7/30/2025,Year 7,A15,1,10
7/30/2025,Year 8,A17,4,8
7/30/2025,Year 7,B2,7,9
,Year 7,B3,7,9
7/30/2025,Year 7,A17,3,10
7/30/2025,Year 7,B3,10,9
7/30/2025,Year 7,A12,4,9
7/30/2025,Year 7,B3,8,9
7/30/2025,Year 7,B2,7,6
7/30/2025,Year 7,L6,7,8
7/30/2025,Year 7,"AR3",9,10
,Year 7,B3,9,10
,Year 7,A17,9,10
7/30/2025,Year 8,CR2,9,8
7/30/2025,Year 7,A12,5,8
7/30/2025,Year 7,A19,3,9
7/30/2025,Year 7,W3,7,8
7/30/2025,Year 8,A14,7,8
7/30/2025,Year 7,A19,5,5
7/30/2025,Year 7,D1,9,8
7/30/2025,Year 7,B1,8,9
7/30/2025,Year 10,DR1,10,10
7/30/2025,Year 8,A11,3,8
7/31/2025,Year 7,L5,7,10
7/31/2025,Year 7,AR3,9,9
7/31/2025,Year 7,B3,6,7
7/31/2025,Year 8,A17,7,10
7/31/2025,Year 8,A11,4,4
7/31/2025,Year 8,A11,3,8
7/31/2025,Year 8,B5,8,10
8/4/2025,Year 8,TAS1,4,7
8/4/2025,Year 10,B4,10,10
,Year 10,B2,10,10
,Year 10,B6,10,10
,Year 10,W2,10,10
,Year 10,W3,10,10
,Year 10,M1,10,10
,Year 10,M2,10,10
8/7/2025,Year 7,B3,7,9
8/11/2025,Year 8,D3,8,9
8/12/2025,Year 11,B2,7,7
8/12/2025,Year 11,L2,6,9
8/12/2025,Year 12,A69,10,10
8/12/2025,Year 11,A1,5,8
8/12/2025,Year 11,LIB1,7,8
8/12/2025,Year 7,"A12, CR2",3,10
,Year 7,CR2,3,10
8/14/2025,Year 9,B2,7,8
8/14/2025,Year 9,B2,9,10
8/14/2025,Year 9,A7,9,8
,Year 9,LS1,9,8
,Year 9,LS2,9,8
,Year 9,LS3,9,8
,Year 9,L1,9,8
,Year 9,L2,9,8
,Year 9,L3,9,8
,Year 9,L4,9,8
,Year 9,L5,9,8
,Year 9,L6,9,8
8/14/2025,Year 9,L2,6,7
7/27/2025,Year 11,LIB1,7,7
7/27/2025,Year 11,L3,7,7
7/29/2025,Year 8,B2,9,9
7/29/2025,Year 8,A16,4,5
7/29/2025,Year 8,L5,8,8
7/29/2025,Year 8,D1,7,8
7/29/2025,Year 8,D2,7,8
7/29/2025,Year 8,D3,7,8
7/29/2025,Year 8,D4,7,8
7/29/2025,Year 8,MMC,7,9
7/29/2025,Year 8,A14,7,9
7/29/2025,Year 7,B3,8,8
7/29/2025,Year 7,A19,3,9
7/29/2025,Year 7,D4,2,9
7/29/2025,Year 7,B1,9,10
7/29/2025,Year 7,L3,6,10
7/29/2025,Year 7,AR3,9,8
7/29/2025,Year 7,A9,4,5
7/29/2025,Year 8,D4,8,9
7/29/2025,Year 8,A10,2,8
7/29/2025,Year 8,A19,2,8
7/29/2025,Year 11,A7,6,5
7/29/2025,Year 11,A9,6,5
7/29/2025,Year 7,A15,7,8
7/29/2025,Year 7,A1,7,8
7/29/2025,Year 7,A2,7,8
7/29/2025,Year 7,A4,7,8
7/29/2025,Year 7,A5,7,8
7/29/2025,Year 7,A6,7,8
7/29/2025,Year 7,A7,7,8
7/29/2025,Year 7,A8,7,8
7/29/2025,Year 7,A9,7,8
7/29/2025,Year 7,A10,7,8
7/29/2025,Year 7,A11,7,8
7/29/2025,Year 7,A12,7,8
7/29/2025,Year 7,A13,7,8
7/29/2025,Year 7,A14,7,8
7/29/2025,Year 7,A16,7,8
7/29/2025,Year 7,A17,7,8
7/29/2025,Year 7,A18,7,8
7/29/2025,Year 7,A19,7,8
7/29/2025,Year 7,B2,8,8
7/29/2025,Year 7,B6,8,8
7/29/2025,Year 8,A17,2,8
7/29/2025,Year 8,A8,7,8
7/29/2025,Year 8,A13,2,3
7/29/2025,Year 8,LS1,5,7
7/29/2025,Year 8,LS2,5,7
7/29/2025,Year 8,MMC,5,7
7/29/2025,Year 8,A14,5,7
7/29/2025,Year 10,B2,9,7
7/29/2025,Year 7,D1,9,9
7/29/2025,Year 7,TX2,5,7
7/29/2025,Year 11,B2,7,7
7/29/2025,Year 7,A9,8,8
7/29/2025,Year 7,W2,1,10